Domestic Opening,Name,Domestic Distributor,Earliest Release Date,MPAA,Running Time,Genres,Overview,Actors,Film makers
"$16,063,904",Little Nicky,New Line Cinema,"November 10, 2000 (Domestic)",PG-13,1 hr 30 min,,"After two of the devil's three sons escape Hell to wreak havoc on Earth, the devil must send his third son, the mild-mannered Nicky, to bring them back before it's too late.","['Adam Sandler', 'Patricia Arquette', 'Harvey Keitel', 'Rhys Ifans']","['Steven Brill', 'Tim Herlihy', 'Adam Sandler', 'Steven Brill', 'Jack Giarraputo', 'Robert Simonds', 'Teddy Castellucci', 'Theo van de Sande', 'Jeff Gourson', 'Perry Andelin Blake']"
"$9,631,359",Pay It Forward,Warner Bros.,"October 20, 2000 (Domestic)",PG-13,2 hr 3 min,,A young boy attempts to make the world a better place after his teacher gives him that chance.,"['Kevin Spacey', 'Haley Joel Osment', 'Helen Hunt', 'Jay Mohr']","['Mimi Leder', 'Catherine Ryan Hyde', 'Leslie Dixon', 'Peter Abrams', 'Robert L. Levy', 'Steven Reuther', 'Thomas Newman', 'Oliver Stapleton', 'David Rosenbloom', 'Leslie Dilley']"
"$11,423,716",Bounce,Miramax,"November 17, 2000 (Domestic)",PG-13,1 hr 46 min,,A man switches plane tickets with another man who dies in that plane in a crash. The man falls in love with the deceased one's wife.,"['Ben Affleck', 'Gwyneth Paltrow', 'Natasha Henstridge', 'Edward Edwards']","['Don Roos', 'Don Roos', 'Michael Besman', 'Steve Golin', 'Mychael Danna', 'Dean Landon', 'Robert Elswit', 'David Codron', 'David Wasco']"
"$11,577,688",Pitch Black,USA Films,"February 18, 2000 (Domestic)",R,1 hr 49 min,,A transport ship crashes and leaves its crew stranded on a desert planet inhabited by bloodthirsty creatures that come out during an eclipse.,"['Radha Mitchell', 'Cole Hauser', 'Vin Diesel', 'Keith David']","['David Twohy', 'Jim Wheat', 'Ken Wheat', 'Jim Wheat', 'Ken Wheat', 'David Twohy', 'Tom Engelman', 'Graeme Revell', 'David Eggby', 'Rick Shaine', ""Graham 'Grace' Walker""]"
"$13,567,978",Hanging Up,Sony Pictures Releasing,"February 18, 2000 (Domestic)",PG-13,1 hr 34 min,,"A trio of sisters bond over their ambivalence toward the approaching death of their curmudgeonly father, to whom none of them was particularly close.","['Diane Keaton', 'Meg Ryan', 'Lisa Kudrow', 'Walter Matthau']","['Diane Keaton', 'Delia Ephron', 'Delia Ephron', 'Nora Ephron', 'Nora Ephron', 'Laurence Mark', 'David Hirschfelder', 'Howard Atherton', 'Julie Monroe', 'Waldemar Kalinowski']"
"$11,034,885",The Skulls,Universal Pictures,"March 31, 2000 (Domestic)",PG-13,1 hr 46 min,,"A senior at an ivy league college, who depends on scholarships and working on the side, gets accepted into the secret society The Skulls. He hopes it betters chances at Harvard but The Skulls is not what he thought and comes at a price.","['Joshua Jackson', 'Paul Walker', 'Hill Harper', 'Leslie Bibb']","['Rob Cohen', 'John Pogue', 'Neal H. Moritz', 'John Pogue', 'Randy Edelman', 'Shane Hurlbut', 'Peter Amundson', 'Bob Ziembicki']"
"$11,039,214",The Replacements,Warner Bros.,"August 11, 2000 (Domestic)",PG-13,1 hr 58 min,,"During a pro football strike, the owners hire substitute players.","['Keanu Reeves', 'Gene Hackman', 'Brooke Langton', 'Orlando Jones']","['Howard Deutch', 'Vince McKewin', 'Dylan Sellers', 'John Debney', 'Tak Fujimoto', 'Seth Flaum', 'Bud S. Smith', 'Dan Bishop']"
"$13,223,887",Book of Shadows: Blair Witch 2,Artisan Entertainment,"October 27, 2000 (Domestic)",R,1 hr 30 min,,"A group of tourists arrives in Burkittsville, Maryland after seeing The Blair Witch Project to explore the mythology and phenomenon, only to come face to face with their own neuroses and possibly the witch herself.","['Jeffrey Donovan', 'Stephen Barker Turner', 'Erica Leerhsen', 'Kurt Loder']","['Joe Berlinger', 'Daniel Myrick', 'Eduardo Sánchez', 'Dick Beebe', 'Joe Berlinger', 'Bill Carraro', 'Carter Burwell', 'Nancy Schreiber', 'Sarah Flack', 'Vincent Peranio']"
"$2,314,646",Almost Famous,DreamWorks Distribution,"September 15, 2000 (Domestic)",R,2 hr 2 min,,A high-school boy in the early 1970s is given the chance to write a story for Rolling Stone magazine about an up-and-coming rock band as he accompanies them on their concert tour.,"['Billy Crudup', 'Patrick Fugit', 'Kate Hudson', 'Frances McDormand']","['Cameron Crowe', 'Cameron Crowe', 'Ian Bryce', 'Cameron Crowe', 'Nancy Wilson', 'John Toll', 'Joe Hutshing', 'Saar Klein']"
"$9,062,295",The Watcher,Universal Pictures,"September 8, 2000 (Domestic)",R,1 hr 37 min,,"David Allen Griffin is a cool killer- time and time again, he chooses a female victim, studies her for weeks till he knows her routine to the smallest detail, makes meticulous preparations using his forensic knowledge to gain entry when she's quite alone, subdues her and administers a long, torturous death. Joel Campbell got so frustrated by his failure to capture Griffin in Los Angeles, that he quit the FBI, moved to Chicago, and remains in psychiatric therapy, unable to function normally. Then he realizes, when opening his mail very late, that a new murder victim is Griffin's, and the killer sent him pictures of her. Campbell reports this to the police, but is unwilling to join them in the search, suggesting Griffin is too slick and clever; yet he won't get out of it that easily.","['James Spader', 'Keanu Reeves', 'Marisa Tomei', 'Ernie Hudson']","['Joe Charbanic', 'Darcy Meyers', 'David Elliot', 'David Elliot', 'Clay Ayers', 'Christopher Eberts', 'Elliott Lewitt', 'Nile Niami', 'Jeff Rice', 'Marco Beltrami', 'Michael Chapman', 'Richard Nord', 'Maria Caso', 'Brian Eatwell']"
"$6,429,107",High Fidelity,Walt Disney Studios Motion Pictures,"March 31, 2000 (Domestic)",R,1 hr 53 min,,"Rob, a record store owner and compulsive list maker, recounts his top five breakups, including the one in progress.","['John Cusack', 'Iben Hjejle', 'Todd Louiso', 'Jack Black']","['Stephen Frears', 'Nick Hornby', 'D.V. DeVincentis', 'Steve Pink', 'John Cusack', 'Scott Rosenberg', 'Tim Bevan', 'Rudd Simmons', 'Howard Shore', 'Seamus McGarvey', 'Mick Audsley', 'David Chapman', 'Thérèse DePrez']"
"$8,636,567",Dracula 2000,Miramax,"December 22, 2000 (Domestic)",R,1 hr 39 min,,"A group of thieves breaks into a chamber expecting to find paintings, but instead they release the count himself, who travels to New Orleans to find his nemesis' daughter, Mary Van Helsing.","['Gerard Butler', 'Justine Waddell', 'Jonny Lee Miller', 'Christopher Plummer']","['Patrick Lussier', 'Joel Soisson', 'Patrick Lussier', 'Joel Soisson', 'W.K. Border', 'Joel Soisson', 'Marco Beltrami', 'Peter Pau', 'Peter Devaney Flanagan', 'Patrick Lussier', 'Carol Spier']"
"$11,827",The Gift,Paramount Classics,"December 22, 2000 (Domestic)",R,1 hr 52 min,Drama Fantasy Horror Mystery,A fortune teller with extrasensory perception is asked to help find a young woman who has mysteriously disappeared.,"['Cate Blanchett', 'Katie Holmes', 'Keanu Reeves', 'Giovanni Ribisi']","['Sam Raimi', 'Billy Bob Thornton', 'Tom Epperson', 'James Jacks', 'Gary Lucchesi', 'Tom Rosenberg', 'Christopher Young', 'Jamie Anderson', 'Arthur Coburn', 'Bob Murawski', 'Neil Spisak']"
"$8,292,939",Where the Heart Is,Twentieth Century Fox,"April 28, 2000 (Domestic)",PG-13,2 hr,,"A pregnant seventeen-year-old rebuilds her life after being abandoned by her boyfriend at a Walmart in Sequoyah, Oklahoma.","['Natalie Portman', 'James Frain', 'Ashley Judd', 'Stockard Channing']","['Matt Williams', 'Lowell Ganz', 'Babaloo Mandel', 'Billie Letts', 'Susan Cartsonis', 'David McFadzean', 'Patricia Whitcher', 'Matt Williams', 'Mason Daring', 'Richard Greatrex', 'Ian Crafford', 'Paul Peters']"
"$9,413,684",Bless the Child,Paramount Pictures,"August 11, 2000 (Domestic)",R,1 hr 47 min,,"Cody, a little girl abandoned by her mother and raised by her aunt, a nurse, is kidnapped. The girl's guardian, aided by an F.B.I. agent, learn that Cody has supernatural abilities, and the abductees are a Satanic cult willing to do anything to gain them.","['Kim Basinger', 'Jimmy Smits', 'Rufus Sewell', 'Holliston Coleman']","['Chuck Russell', 'Cathy Cash Spellman', 'Thomas Rickman', 'Clifford Green', 'Ellen Green', 'Mace Neufeld', 'Christopher Young', 'Peter Menzies Jr.', 'Alan Heim', 'Carol Spier']"
"$10,410,993",The Art of War,Warner Bros.,"August 25, 2000 (Domestic)",R,1 hr 57 min,,"UN's secretary general uses covert operations to help diplomacy along. Shaw's called back 6 months after one such operation. He witnesses the murder of Chinese UN ambassador at UN, NYC, chases the assassin and ends up a suspect.","['Wesley Snipes', 'Donald Sutherland', 'Maury Chaykin', 'Anne Archer']","['Christian Duguay', 'Wayne Beach', 'Wayne Beach', 'Simon Barry', 'Nicolas Clermont', 'Ron Yuan', 'Normand Corbeil', 'Pierre Gill', 'Michel Arcand', 'Anne Pritchard']"
"$91,612",Dancer in the Dark,Fine Line Features,"September 22, 2000 (Domestic)",R,2 hr 20 min,Crime Drama Musical,An Eastern European US immigrant with a love for musicals has to cope with the gradual loss of her vision.,"['Björk', 'Catherine Deneuve', 'David Morse', 'Peter Stormare']","['Lars von Trier', 'Lars von Trier', 'Sjón', 'Vibeke Windeløv', 'Björk', 'Robby Müller', 'François Gédigier', 'Molly Malene Stensgaard', 'Karl Júlíusson']"
"$11,516,712",The Legend of Bagger Vance,DreamWorks Distribution,"November 3, 2000 (Domestic)",PG-13,2 hr 6 min,,A down-and-out golfer attempts to recover his game and his life with help from a mystical caddie.,"['Will Smith', 'Matt Damon', 'Charlize Theron', 'Bruce McGill']","['Robert Redford', 'Steven Pressfield', 'Jeremy Leven', 'Jake Eberts', 'Michael Nozik', 'Robert Redford', 'Rachel Portman', 'Michael Ballhaus', 'Hank Corwin', 'Stuart Craig']"
"$8,505,513",Urban Legends: Final Cut,Sony Pictures Releasing,"September 22, 2000 (Domestic)",R,1 hr 37 min,,A film school is the center of a fresh spate of killings based on urban legends.,"['Jennifer Morrison', 'Matthew Davis', 'Hart Bochner', 'Loretta Devine']","['John Ottman', 'Silvio Horta', 'Paul Harris Boardman', 'Scott Derrickson', 'Gina Matthews', 'Neal H. Moritz', 'Richard Luke Rothschild', 'John Ottman', 'Brian Pearson', 'Rob Kobrin', 'John Ottman', 'Mark Zuelzke']"
"$11,053,832",The Original Kings of Comedy,Paramount Pictures,"August 18, 2000 (Domestic)",R,1 hr 55 min,,A concert film featuring four major African American stand up comedians.,"['Steve Harvey', 'D.L. Hughley', 'Cedric The Entertainer', 'Bernie Mac']","['Spike Lee', 'Cedric The Entertainer', 'Steve Harvey', 'D.L. Hughley', 'Bernie Mac', 'David Gale', 'Walter Latham', 'Spike Lee', 'Malik Hassan Sayeed', 'Barry Alexander Brown', 'Wynn Thomas']"
"$9,376,845",Titan A.E.,Twentieth Century Fox,"June 16, 2000 (Domestic)",PG,1 hr 34 min,,A young man learns that he has to find a hidden Earth ship before an enemy alien species does in order to secure the survival of humanity.,"['Matt Damon', 'Drew Barrymore', 'Bill Pullman', 'Jim Breuer']","['Don Bluth', 'Gary Goldman', 'Hans Bauer', 'Randall McCormick', 'Ben Edlund', 'John August', 'Joss Whedon', 'Don Bluth', 'Gary Goldman', 'David Kirschner', 'Graeme Revell', 'Tim Simonec', 'Bob Bender', 'Paul Martin Smith', 'Fiona Trayler', 'Philip A. Cruden']"
"$7,820,836",Return to Me,Metro-Goldwyn-Mayer (MGM),"April 7, 2000 (Domestic)",PG,1 hr 55 min,,A man who falls in love with the woman who received his wife's heart must decide which woman it is who holds his heart.,"['David Duchovny', 'Minnie Driver', ""Carroll O'Connor"", 'Robert Loggia']","['Bonnie Hunt', 'Bonnie Hunt', 'Don Lake', 'Andrew Stern', 'Samantha Goodman', 'Bonnie Hunt', 'Don Lake', 'Jennie Lew Tugend', 'Nicholas Pike', 'László Kovács', 'Garth Craven', 'Brent Thomas']"
"$56,943",My Dog Skip,Warner Bros.,"January 14, 2000 (Domestic)",PG,1 hr 35 min,,"A shy boy grows up in 1940s Mississippi with the help of his beloved dog, Skip.","['Frankie Muniz', 'Kevin Bacon', 'Diane Lane', 'Luke Wilson']","['Jay Russell', 'Willie Morris', 'Gail Gilchriest', 'John Lee Hancock', 'Broderick Johnson', 'Mark Johnson', 'Andrew A. Kosove', 'William Ross', 'James L. Carter', 'Harvey Rosenstock', 'Gary Winter', 'David J. Bomba']"
"$6,814,270",The Adventures of Rocky & Bullwinkle,Universal Pictures,"June 30, 2000 (Domestic)",PG,1 hr 32 min,,"When enemies Boris, Natasha, and Fearless Leader escape into the real world with a nefarious scheme, Rocky and Bullwinkle do the same, and team up with a young F.B.I. Agent to stop the trio.","['Robert De Niro', 'Rene Russo', 'Piper Perabo', 'Jason Alexander']","['Des McAnuff', 'Jay Ward', 'Kenneth Lonergan', 'Robert De Niro', 'Jane Rosenthal', 'Mark Mothersbaugh', 'Thomas E. Ackerman', 'Dennis Virkler', 'Gavin Bocquet']"
"$4,961,015",American Psycho,Lionsgate Films,"April 14, 2000 (Domestic)",R,1 hr 42 min,,"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.","['Christian Bale', 'Justin Theroux', 'Josh Lucas', 'Bill Sage']","['Mary Harron', 'Bret Easton Ellis', 'Mary Harron', 'Guinevere Turner', 'Christian Halsey Solomon', 'Chris Hanley', 'Edward R. Pressman', 'John Cale', 'Andrzej Sekula', 'Andrew Marcus', 'Gideon Ponte']"
"$7,237,422",Dungeons & Dragons,New Line Cinema,"December 8, 2000 (Domestic)",PG-13,1 hr 47 min,,"Profion, a tyrant, attempts to overthrow a peaceful kingdom ruled by a tough empress.","['Justin Whalin', 'Jeremy Irons', 'Zoe McLellan', 'Bruce Payne']","['Courtney Solomon', 'Topper Lilien', 'Carroll Cartwright', 'E. Gary Gygax', 'Thomas M. Hammel', 'Kia Jam', 'Courtney Solomon', 'Justin Caine Burnett', 'Douglas Milsome', 'Caroline Ross', 'Bryce Perrin', 'Stephen Rice']"
"$8,721,296",Red Planet,Warner Bros.,"November 10, 2000 (Domestic)",PG-13,1 hr 46 min,,"Astronauts, and their robotic dog AMEE (Autonomous Mapping Evaluation and Evasion), search for solutions to save a dying Earth by searching on Mars, only to have the mission go terribly awry.","['Val Kilmer', 'Carrie-Anne Moss', 'Tom Sizemore', 'Benjamin Bratt']","['Antony Hoffman', 'Chuck Pfarrer', 'Chuck Pfarrer', 'Jonathan Lemkin', 'Bruce Berman', 'Mark Canton', 'Jorge Saralegui', 'Graeme Revell', 'Peter Suschitzky', 'Robert K. Lambert', 'Dallas Puett', 'Owen Paterson']"
"$5,808,919",Wonder Boys,Paramount Pictures,"February 23, 2000 (Domestic)",R,1 hr 47 min,,"An English Professor tries to deal with his wife leaving him, the arrival of his editor who has been waiting for his book for seven years, and the various problems that his friends and associates involve him in.","['Michael Douglas', 'Tobey Maguire', 'Frances McDormand', 'Robert Downey Jr.']","['Curtis Hanson', 'Michael Chabon', 'Steve Kloves', 'Curtis Hanson', 'Scott Rudin', 'Christopher Young', 'Dante Spinotti', 'Dede Allen', 'Jeannine Oppewall']"
"$8,128,356",Reindeer Games,Miramax,"February 25, 2000 (Domestic)",R,1 hr 44 min,,"After assuming his dead cell-mate's identity to get with the other man's girlfriend, an ex-convict finds himself a reluctant participant in a casino heist.","['Ben Affleck', 'Gary Sinise', 'Charlize Theron', 'James Frain']","['John Frankenheimer', 'Ehren Kruger', 'Marty Katz', 'Chris Moore', 'Ruben Samuel Sachs', 'Bob Weinstein', 'Alan Silvestri', 'Alan Caso', 'Antony Gibbs', 'Michael Kahn', 'Barbara Dunphy']"
"$7,954,766",Lost Souls,New Line Cinema,"October 13, 2000 (Domestic)",R,1 hr 37 min,,"A Catholic teacher meets an atheist journalist, whom a group of Catholics and Priests believes has been chosen by the devil to be the Antichrist.","['Winona Ryder', 'Ben Chaplin', 'Sarah Wynter', 'Philip Baker Hall']","['Janusz Kaminski', 'Pierce Gardner', 'Betsy Stahl', 'Pierce Gardner', 'Meg Ryan', 'Nina R. Sadowsky', 'Jan A.P. Kaczmarek', 'Mauro Fiore', 'Anne Goursaud', 'Andrew Mondshein', 'Garreth Stover']"
"$3,880,723",Small Time Crooks,DreamWorks Distribution,"May 19, 2000 (Domestic)",PG,1 hr 34 min,,A loser of a crook and his wife strike it rich when a botched bank job's cover business becomes a spectacular success.,"['Woody Allen', 'Tracey Ullman', 'Hugh Grant', 'Carolyn Saxon']","['Woody Allen', 'Woody Allen', 'Jean Doumanian', 'Fei Zhao', 'Alisa Lepselter', 'Santo Loquasto']"
"$11,548,898",Battlefield Earth,Warner Bros.,"May 12, 2000 (Domestic)",PG-13,1 hr 57 min,,"It's the year 3000 A.D., and the Earth is lost to the alien race of Psychlos. Humanity is enslaved by these gold-thirsty tyrants, who are unaware that their 'man-animals' are about to ignite the rebellion of a lifetime.","['John Travolta', 'Forest Whitaker', 'Barry Pepper', 'Kim Coates']","['Roger Christian', 'Corey Mandell', 'J.D. Shapiro', 'L. Ron Hubbard', 'Jonathan D. Krane', 'Elie Samaha', 'John Travolta', 'Elia Cmiral', 'Giles Nuttgens', 'Robin Russell', 'Patrick Tatopoulos']"
"$7,145,950",Nurse Betty,USA Films,"September 8, 2000 (Domestic)",R,1 hr 50 min,,Comedy about a widow's post-traumatic obsession with a soap star.,"['Renée Zellweger', 'Morgan Freeman', 'Chris Rock', 'Greg Kinnear']","['Neil LaBute', 'John C. Richards', 'John C. Richards', 'James Flamberg', 'Steve Golin', 'Gail Mutrux', 'Rolfe Kent', 'Jean-Yves Escoffier', 'Joel Plotch', 'Steven Weisberg', 'Charles William Breen']"
"$5,742,129",Boiler Room,New Line Cinema,"February 18, 2000 (Domestic)",R,2 hr,,"A college dropout, attempting to live up to his father's high standards, gets a job as a broker for a suburban investment firm which puts him on the fast track to success. But the job might not be as legitimate as it first appeared to be.","['Giovanni Ribisi', 'Vin Diesel', 'Nia Long', 'Nicky Katt']","['Ben Younger', 'Ben Younger', 'Jennifer Todd', 'Suzanne Todd', 'The Angel', 'Enrique Chediak', 'Chris Peppe', 'Anne Stuhler']"
"$5,719,627",The Little Vampire,New Line Cinema,"October 27, 2000 (Domestic)",PG,1 hr 35 min,,"A lonely American boy living in Scotland makes a new best friend, a fellow nine year-old who happens to be a vampire.","['Jonathan Lipnicki', 'Rollo Weeks', 'Richard E. Grant', 'Jim Carter']","['Uli Edel', 'Angela Sommer-Bodenburg', 'Karey Kirkpatrick', 'Larry Wilson', 'Richard Claus', 'Nigel Clarke', 'Michael Csányi-Wills', 'Bernd Heinl', 'Peter R. Adam', 'Joseph C. Nemec III']"
"$8,139,180",Love & Basketball,New Line Cinema,"April 21, 2000 (Domestic)",PG-13,2 hr 4 min,,Monica and Quincy love and play basketball together through many life challenges from childhood to adulthood.,"['Sanaa Lathan', 'Omar Epps', 'Glenndon Chatman', 'Jess Willard']","['Gina Prince-Bythewood', 'Gina Prince-Bythewood', 'Sam Kitt', 'Spike Lee', 'Terence Blanchard', 'Reynaldo Villalobos', 'Terilyn A. Shropshire', 'Jeffrey Howard']"
"$49,837",Cirque du Soleil: Journey of Man,Sony Pictures Classics,"May 5, 2000 (Domestic)",,39 min,Drama Family Fantasy Musical Short,Journey of Man is a celebration of the human spirit that combines the unique artistry and music ofCirque Du Soleil with the power of large format film.,"['Ian McKellen', 'Nicky Dewhurst', 'Brian Dewhurst', 'Ana Karagy']","['Keith Melton', 'Steve Roberts', 'Peter Wagg', 'André Picard', 'Peter Wagg', 'Benoit Jutras', 'Reed Smoot', 'Harry B. Miller III', 'John Zachary']"
"$4,604,621",Center Stage,Sony Pictures Releasing,"May 12, 2000 (Domestic)",PG-13,1 hr 55 min,,A group of teenagers from various backgrounds enroll at the American Ballet Academy in New York to make it as ballet dancers and each one deals with the problems and stress of training and getting ahead in the world of dance.,"['Amanda Schull', 'Ethan Stiefel', 'Sascha Radetsky', 'Christine Dunham']","['Nicholas Hytner', 'Carol Heikkinen', 'Laurence Mark', 'George Fenton', 'Geoffrey Simpson', 'Tariq Anwar', 'David Gropman']"
"$287,452",Saving Grace,Fine Line Features,"August 4, 2000 (Domestic)",R,1 hr 33 min,,"A small-town English widow, facing financial troubles after her husband's suicide, turns to agriculture of an illegal kind.","['Brenda Blethyn', 'Craig Ferguson', 'Martin Clunes', 'Tchéky Karyo']","['Nigel Cole', 'Mark Crowdy', 'Craig Ferguson', 'Mark Crowdy', 'Mark Crowdy', 'Mark Russell', 'John de Borman', 'Alan Strachan', 'Eve Stewart']"
"$7,008,950",Boys and Girls,Dimension Films,"June 16, 2000 (Domestic)",PG-13,1 hr 34 min,,A friendship is put to the ultimate test when two best friends wind up in bed together.,"['Freddie Prinze Jr.', 'Claire Forlani', 'Brendon Ryan Barrett', 'Gay Thomas Wilson']","['Robert Iscove', 'Andrew Lowery', 'Andrew Miller', 'Jay Cohen', 'Lee Gottsegen', 'Murray Schisgal', 'Stewart Copeland', 'Ralf D. Bode', 'Casey O. Rohrs', 'Marcia Hinds']"
"$7,602,507",Down to You,Miramax,"January 21, 2000 (Domestic)",PG-13,1 hr 31 min,,"College students Al and Imogen meet and fall in love, but fear of commitment causes them to go their separate ways.","['Freddie Prinze Jr.', 'Julia Stiles', 'Selma Blair', 'Shawn Hatosy']","['Kris Isacsson', 'Kris Isacsson', 'Jason Kliot', 'Joana Vicente', 'Edmund Choi', 'Robert D. Yeoman', 'Stephen A. Rotter', 'Kevin Thompson']"
"$5,870,387",The Next Best Thing,Paramount Pictures,"March 3, 2000 (Domestic)",PG-13,1 hr 48 min,,"Abbie, tired of failed relationships, has a one-night-stand with her gay friend; they agree to raise the resulting baby together.","['Madonna', 'Rupert Everett', 'Benjamin Bratt', 'Illeana Douglas']","['John Schlesinger', 'Tom Ropelewski', 'Leslie Dixon', 'Linne Radmin', 'Tom Rosenberg', 'Elliot Davis', 'Peter Honess', 'Howard Cummings']"
"$5,012,867",Dr. T & the Women,Artisan Entertainment,"January 25, 2000 (Germany)",R,2 hr 2 min,,A wealthy gynecologist's ideal life is thrown into turmoil when the women closest to him begin to affect his life in unexpecting ways.,"['Richard Gere', 'Helen Hunt', 'Farrah Fawcett', 'Laura Dern']","['Robert Altman', 'Anne Rapp', 'Robert Altman', 'James McLindon', 'Lyle Lovett', 'Jan Kiesser', 'Geraldine Peroni', 'Stephen Altman']"
