Domestic Opening,Name,Domestic Distributor,Earliest Release Date,MPAA,Running Time,Genres,Overview,Actors,Film makers
"$5,363,900",The Contender,DreamWorks Distribution,"October 13, 2000 (Domestic)",R,2 hr 6 min,,"Senator Laine Hanson is a contender for U.S. Vice President, but information and disinformation about her past surfaces that threatens to derail her confirmation.","['Joan Allen', 'Gary Oldman', 'Jeff Bridges', 'Christian Slater']","['Rod Lurie', 'Rod Lurie', 'Willi Bär', 'Marc Frydman', 'James Spies', 'Douglas Urbanski', 'Larry Groupé', 'Denis Maloney', 'Michael Jablow', 'Alec Hammond']"
"$578,141",Michael Jordan to the Max,IMAX,"May 5, 2000 (Domestic)",,46 min,Documentary Sport,"A documentary that follows Michael Jordan's basketball career, stint in baseball, and his last championship season with the Chicago Bulls in 1998.","['Michael Jordan', 'Phil Jackson', 'Doug Collins', 'Bob Greene']","['Don Kempf', 'James D. Stern', 'Jonathan Hock', 'Don Kempf', 'Steve Kempf', 'Estee Portnoy', 'James D. Stern', 'Jonathan A. Corbett', 'John Debney', 'John Bailey', ""Joe D'Alessandro"", 'David Kessler', 'James Neihouse', 'Rodney Taylor', 'Jonathan Hock']"
"$413,436",Best in Show,Warner Bros.,"September 29, 2000 (Domestic)",PG-13,1 hr 30 min,,A behind-the-scenes look into the highly competitive and cut-throat world of dog shows through the eyes of a group of ruthless dog owners.,"['Fred Willard', 'Eugene Levy', ""Catherine O'Hara"", 'Jennifer Coolidge']","['Christopher Guest', 'Christopher Guest', 'Eugene Levy', 'Karen Murphy', 'CJ Vanston', 'Roberto Schaefer', 'Robert Leighton', 'Joseph T. Garrity']"
"$4,154,932",Thomas and the Magic Railroad,Destination Films,"July 26, 2000 (Domestic)",,1 hr 25 min,Adventure Comedy Drama Family Fantasy,"Thomas the Tank Engine searches for gold dust that will allow his magical friend Mr. Conductor to return home, while also helping a girl restore her grandfather's enchanted locomotive.","['Alec Baldwin', 'Cody McMains', 'Russell Means', 'Peter Fonda']","['Britt Allcroft', 'Britt Allcroft', 'Britt Allcroft', 'Wilbert Awdry', 'Britt Allcroft', 'Rick Siggelkow', 'Britt Allcroft', 'Philip D. Fehrle', 'Junior Campbell', 'Hummie Mann', ""Mike O'Donnell"", 'Paul Ryan', 'Mo Henry', 'Ron Wisman', 'Oleg M. Savytski']"
"$6,637,830",Get Carter,Warner Bros.,"October 6, 2000 (Domestic)",R,1 hr 42 min,,A Las Vegas mob enforcer travels back to his hometown to investigate his brother's mysterious death.,"['Sylvester Stallone', 'Rachael Leigh Cook', 'Miranda Richardson', 'Rhona Mitra']","['Stephen Kay', 'Ted Lewis', 'David McKenna', 'Mark Canton', 'Neil Canton', 'Elie Samaha', 'Tyler Bates', 'Mauro Fiore', 'Gerald B. Greenberg', 'Charles Wood']"
"$6,622,518",The Ninth Gate,Artisan Entertainment,"March 10, 2000 (Domestic)",R,2 hr 13 min,,A book broker discovers his latest find may summon Satan.,"['Johnny Depp', 'Frank Langella', 'Lena Olin', 'Emmanuelle Seigner']","['Roman Polanski', 'Arturo Pérez-Reverte', 'John Brownjohn', 'Enrique Urbizu', 'Roman Polanski', 'Roman Polanski', 'Wojciech Kilar', 'Darius Khondji', 'Hervé de Luze', 'Dean Tavoularis']"
"$6,008,611",Loser,Sony Pictures Releasing,"July 21, 2000 (Domestic)",PG-13,1 hr 38 min,,"A college student, branded a loser by his roommates and booted from the dorm, falls in love with a coed who has eyes for their condescending professor.","['Jason Biggs', 'Mena Suvari', 'Zak Orth', 'Thomas Sadoski']","['Amy Heckerling', 'Amy Heckerling', 'Twink Caplan', 'Amy Heckerling', 'David Kitay', 'Rob Hahn', 'Debra Chiate', 'Steven J. Jordan']"
"$1,304,971",All the Pretty Horses,Miramax,"December 25, 2000 (Domestic)",PG-13,1 hr 56 min,,"Two Texas cowboys head to Mexico in search of work, but soon find themselves in trouble with the law after one of them falls in love with a wealthy rancher's daughter.","['Matt Damon', 'Penélope Cruz', 'Henry Thomas', 'Angelina Torres']","['Billy Bob Thornton', 'Cormac McCarthy', 'Ted Tally', 'Robert Salerno', 'Billy Bob Thornton', 'Larry Paxton', 'Marty Stuart', 'Kristin Wilkinson', 'Barry Markowitz', 'Sally Menke', 'Clark Hunter']"
"$249,383",Quills,Fox Searchlight,"November 24, 2000 (Domestic)",R,2 hr 4 min,Biography Drama,"In a Napoleonic era insane asylum, an inmate, the irrepressible Marquis De Sade, fights a battle of wills against a tyrannically prudish doctor.","['Geoffrey Rush', 'Kate Winslet', 'Joaquin Phoenix', 'Michael Caine']","['Philip Kaufman', 'Doug Wright', 'Doug Wright', 'Julia Chasman', 'Peter Kaufman', 'Nick Wechsler', 'Stephen Warbeck', 'Rogier Stoffers', 'Peter Boyle', 'Martin Childs']"
"$278,199",CyberWorld,IMAX,"October 6, 2000 (Domestic)",,44 min,Animation Short,"While our host hunts for destructive computer bugs, various shorts and clips of computer animation are featured.","['Jenna Elfman', 'Matt Frewer', 'Rob Smith', 'David Foley']","['Colin Davies', 'Elaine Despins', 'Hugh Murray', 'Charlie Rubin', 'Steven Hoban', 'Hugh Murray', 'Todd Alcott', 'Mark Smith', 'Steven Hoban', 'Hugh Murray', 'Paul Haslinger', 'Hummie Mann', 'Marc Gabbana']"
"$4,233,304",Digimon: The Movie,Twentieth Century Fox,"October 6, 2000 (Domestic)",PG,1 hr 22 min,,"Throughout three different stories, Kari Kamiya and her friends take on explosive adventures involving digital creatures.","['Lara Jill Miller', 'Joshua Seth', 'Bob Papenbrook', 'David Lodge']","['Bob Buchholz', 'Mamoru Hosoda', 'Jeff Nimoy', 'Shigeyasu Yamauchi', 'Akiyoshi Hongo', 'Jeff Nimoy', 'Bob Buchholz', 'Jeff Nimoy', 'Bob Buchholz', ""Terri-Lei O'Malley"", 'Udi Harpaz', 'Amotz Plessner', 'Shigeru Andô', 'Gary Friedman', 'Douglas Purgason']"
"$70,612",The Dish,Warner Bros.,"October 19, 2000 (Australia)",PG-13,1 hr 41 min,Comedy Drama History,"A remote Australian community, populated by quirky characters, plays a key role in the first Apollo moon landing.","['Sam Neill', 'Billy Mitchell', 'Roz Hammond', 'Christopher-Robin Street']","['Rob Sitch', 'Santo Cilauro', 'Tom Gleisner', 'Jane Kennedy', 'Rob Sitch', 'Santo Cilauro', 'Tom Gleisner', 'Michael Hirsh', 'Jane Kennedy', 'Rob Sitch', 'Edmund Choi', 'Graeme Wood', 'Jill Bilcock', 'Carrie Kennedy']"
"$66,047",Italian for Beginners,Miramax,"December 8, 2000 (Denmark)",R,1 hr 52 min,,Several lonely hearts in a semi-provincial suburb of a town in Denmark use a beginner's course in Italian as the platform to meet the romance of their lives.,"['Anders W. Berthelsen', 'Ann Eleonora Jørgensen', 'Anette Støvelbæk', 'Peter Gantzler']","['Lone Scherfig', 'Maeve Binchy', 'Lone Scherfig', 'Ib Tardini', 'Jørgen Johansson', 'Gerd Tjur']"
"$5,802,229",Drowning Mona,Destination Films,"March 3, 2000 (Domestic)",PG-13,1 hr 36 min,,"When a woman drives a car into the river to her death, everyone in town becomes a suspect.","['Danny DeVito', 'Bette Midler', 'Neve Campbell', 'Jamie Lee Curtis']","['Nick Gomez', 'Peter Steinfeld', 'Al Corley', 'Eugene Musso', 'Bart Rosenblatt', 'Michael Tavera', 'Bruce Douglas Johnson', 'Richard Pearson', 'Richard Toyon']"
"$5,067,331",Highlander: Endgame,Miramax,"September 1, 2000 (Domestic)",R,1 hr 27 min,,"Immortals Connor and Duncan MacLeod must join forces against Kell, an evil immortal who has become too strong for anyone to face alone.","['Christopher Lambert', 'Adrian Paul', 'Bruce Payne', 'Lisa Barbuscia']","['Douglas Aarniokoski', 'Gregory Widen', 'Eric Bernt', 'Gillian Horvath', 'William N. Panzer', 'Joel Soisson', 'Peter S. Davis', 'William N. Panzer', 'Nick Glennie-Smith', 'Stephen Graziano', 'Douglas Milsome', 'Chris Blunden', 'Rod Dean', 'Robert A. Ferretti', 'Tracy Granger', 'Michael N. Knue', 'Donald Paonessa', 'Jonathan A. Carlson', 'Stephen Scott']"
"$5,485,591",Bait,Warner Bros.,"September 15, 2000 (Domestic)",R,1 hr 59 min,,An ex-con is used by police to lure a criminal out of hiding.,"['Jamie Foxx', 'David Morse', 'Robert Pastorelli', 'Doug Hutchison']","['Antoine Fuqua', 'Andrew Scheinman', 'Adam Scheinman', 'Tony Gilroy', 'Sean Ryerson', 'Eddie Berkeley', 'Mark Mancina', 'Tobias A. Schliessler', 'Alan Edward Bell', 'Peter Jamison']"
"$5,778,639",Supernova,Metro-Goldwyn-Mayer (MGM),"January 14, 2000 (Domestic)",PG-13,1 hr 30 min,,A deep space rescue and recovery spaceship with a crew of 6 receives a distress call from a mining operation 3432 light years away. A rescue operation via dimension jump is made. Bad idea.,"['James Spader', 'Peter Facinelli', 'Robin Tunney', 'Angela Bassett']","['Walter Hill', 'Francis Ford Coppola', 'Jack Sholder', 'William Malone', 'Daniel Chuba', 'David C. Wilson', 'Daniel Chuba', 'Jamie Dixon', 'Ash R. Shah', 'David Williams', 'Lloyd Ahern II', 'Melissa Kent', 'Michael Schweitzer', 'Marek Dobrowolski']"
"$62,282",Malena,Miramax,"December 22, 2000 (Domestic)",R,1 hr 48 min,Drama Romance War,"Amidst the war climate, a teenage boy discovering himself becomes love-stricken by Malèna, a sensual woman living in a small, narrow-minded Italian town.","['Monica Bellucci', 'Giuseppe Sulfaro', 'Luciano Federico', 'Matilde Piana']","['Giuseppe Tornatore', 'Giuseppe Tornatore', 'Luciano Vincenzoni', 'Carlo Bernasconi', 'Harvey Weinstein', 'Ennio Morricone', 'Lajos Koltai', 'Massimo Quaglia', 'Francesco Cotone', 'Francesco Frigeri']"
"$2,411,445",I Dreamed of Africa,Sony Pictures Releasing,"May 5, 2000 (Domestic)",PG-13,1 hr 54 min,,"A bored Italian socialite (Kim Basinger) abandons her jet-set lifestyle for the rigors and rewards of rural Kenya in this true story, based on the best-selling memoir by Kuki Gallmann. Directed by Hugh Hudson (Chariots of Fire).","['Kim Basinger', 'Vincent Perez', 'Liam Aiken', 'Garrett Strommen']","['Hugh Hudson', 'Kuki Gallmann', 'Paula Milne', 'Susan Shilliday', 'Stanley R. Jaffe', 'Allyn Stewart', 'Maurice Jarre', 'Bernard Lutic', 'Scott Thomas', 'Andrew Sanders']"
"$3,008,746",What Planet Are You From?,Sony Pictures Releasing,"March 3, 2000 (Domestic)",R,1 hr 45 min,,A human-looking alien from a highly advanced but emotionless all-male society is sent to Earth to impregnate a woman and bring the child back to their planet. The alien ends up falling in love there. A suspicious F.A.A. Agent targets him.,"['Garry Shandling', 'Annette Bening', 'John Goodman', 'Greg Kinnear']","['Mike Nichols', 'Garry Shandling', 'Michael Leeson', 'Garry Shandling', 'Michael Leeson', 'Ed Solomon', 'Peter Tolan', 'Neil A. Machlis', 'Mike Nichols', 'Garry Shandling', 'Carter Burwell', 'Michael Ballhaus', 'Richard Marks', 'Bo Welch']"
"$5,426,390",The Ladies Man,Paramount Pictures,"October 13, 2000 (Domestic)",,1 hr 24 min,Comedy,The Saturday Night Live character gets a big screen treatment.,"['Tim Meadows', 'Karyn Parsons', 'Billy Dee Williams', 'John Witherspoon']","['Reginald Hudlin', 'Tim Meadows', 'Dennis McNicholas', 'Harper Steele', 'Lorne Michaels', 'Marcus Miller', 'Johnny E. Jensen', 'Earl Watson', 'Franco De Cotiis', ""Dean A. O'Dell""]"
,Solarmax,Heliograph Productions,"September 15, 2000 (Domestic)",,40 min,Documentary Short,Solarmax is a 40-minute giant-screen documentary that tells the story of humankind's struggle to understand the sun. The film will take audiences on an incredible voyage from pre-history to the leading edge of today's contemporary solar science.,['Alex Scott'],"['John Weiley', 'John Weiley', 'John Weiley', 'Nigel Westlake', 'Peter Coleman', 'Tom Cowan', 'Robert Eather', 'Peter Hannan', 'Tristan Milani', 'Paul Ree', 'Nicholas Holmes']"
"$4,051,921",The Crew,Walt Disney Studios Motion Pictures,"August 25, 2000 (Domestic)",PG-13,1 hr 28 min,,Four retired mobsters plan one last crime to save their retirement home.,"['Richard Dreyfuss', 'Burt Reynolds', 'Dan Hedaya', 'Seymour Cassel']","['Michael Dinner', 'Barry Fanaro', 'Barry Josephson', 'Barry Sonnenfeld', 'Steve Bartek', 'Juan Ruiz Anchía', 'Nicholas C. Smith', 'Peter S. Larkin']"
"$2,150,979",The Way of the Gun,Artisan Entertainment,"September 8, 2000 (Domestic)",R,1 hr 59 min,,"Two criminal drifters without sympathy get more than they bargained for after kidnapping and holding for ransom the surrogate mother carrying a baby for a powerful, shady man.","['Ryan Phillippe', 'Benicio Del Toro', 'Juliette Lewis', 'Taye Diggs']","['Christopher McQuarrie', 'Christopher McQuarrie', 'Kenneth Kokin', 'Joe Kraemer', 'Dick Pope', 'Stephen Semel', 'Maia Javan']"
"$113,280",In the Mood for Love,USA Films,"September 29, 2000 (South Korea)",PG,1 hr 38 min,Drama Romance,"Two neighbors form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.","['Tony Leung Chiu-wai', 'Maggie Cheung', 'Siu Ping-Lam', ""Tung Cho 'Joe' Cheung""]","['Kar-Wai Wong', 'Kar-Wai Wong', 'Kar-Wai Wong', 'Michael Galasso', 'Shigeru Umebayashi', 'Christopher Doyle', 'Pun-Leung Kwan', 'Ping Bin Lee', 'William Chang', 'William Chang']"
"$2,321,729",Gossip,Warner Bros.,"April 21, 2000 (Domestic)",R,1 hr 30 min,,"Three college students base their class project around gossip and how fast it spreads, which soon spirals out of control.","['James Marsden', 'Lena Headey', 'Norman Reedus', 'Kate Hudson']","['Davis Guggenheim', 'Gregory Poirier', 'Gregory Poirier', 'Theresa Rebeck', 'Robert F. Newmyer', 'Jeffrey Silver', 'Graeme Revell', 'Andrzej Bartkowiak', 'Jay Cassidy', 'David Nichols']"
"$5,257,778",Ready to Rumble,Warner Bros.,"April 7, 2000 (Domestic)",PG-13,1 hr 47 min,,Two slacker wrestling fans are devastated by the ousting of their favorite character by an unscrupulous promoter.,"['David Arquette', 'Oliver Platt', 'Scott Caan', 'Bill Goldberg']","['Brian Robbins', 'Steven Brill', 'Robert F. Newmyer', 'Jeffrey Silver', 'George S. Clinton', 'Clark Mathis', 'Ned Bastille', 'Cindy Mollo', 'Jaymes Hinkle']"
"$3,845,278",Drunken Master II,Miramax,"October 20, 2000 (Domestic)",R,1 hr 42 min,,A young martial artist is caught between respecting his pacifist father's wishes or stopping a group of disrespectful foreigners from stealing precious artifacts.,"['Jackie Chan', 'Ho-Sung Pak', 'Lung Ti', 'Anita Mui']","['Chia-Liang Liu', 'Jackie Chan', 'Edward Tang', 'Man-Ming Tong', 'Kai-Chi Yuen', 'Rod Dean', 'Edward Tang', 'Eric Tsang', 'Wai Lap Wu', 'Tony Cheung', 'Yiu-Tsou Cheung', 'Wen-Yun Huang', 'Jingle Ma', 'Peter Cheung', 'Chong-Sing Ho', 'Eddie Ma']"
"$118,170",You Can Count on Me,Paramount Classics,"November 10, 2000 (Domestic)",R,1 hr 51 min,Drama,"A single mother's life is thrown into turmoil after her struggling, rarely seen younger brother returns to town.","['Laura Linney', 'Matthew Broderick', 'Amy Ryan', 'Michael Countryman']","['Kenneth Lonergan', 'Kenneth Lonergan', 'Barbara De Fina', 'John Hart', 'Larry Meistrich', 'Jeffrey Sharp', 'Lesley Barber', 'Stephen Kazmierski', 'Anne McCabe', 'Michael Shaw']"
"$150,171",Shadow of the Vampire,Lionsgate Films,"December 29, 2000 (Domestic)",R,1 hr 32 min,Drama Horror,The filming of Nosferatu is hampered by the fact that its star Max Schreck is taking the role of a vampire far more seriously than seems humanly possible.,"['John Malkovich', 'Willem Dafoe', 'Udo Kier', 'Cary Elwes']","['E. Elias Merhige', 'Steven Katz', 'Nicolas Cage', 'Jeff Levine', 'Dan Jones', 'Lou Bogue', 'Chris Wyatt', 'Assheton Gorton']"
"$4,536,625",Lucky Numbers,Paramount Pictures,"October 27, 2000 (Domestic)",R,1 hr 45 min,,A television weatherman scams a local lottery.,"['John Travolta', 'Lisa Kudrow', 'Tim Roth', ""Ed O'Neill""]","['Nora Ephron', 'Adam Resnick', 'Sean Daniel', 'Nora Ephron', 'Jonathan D. Krane', 'Andrew Lazar', 'George Fenton', 'John Lindley', 'Barry Malkin', 'Dan Davis']"
"$4,510,705",Here on Earth,Twentieth Century Fox,"March 24, 2000 (Domestic)",PG-13,1 hr 36 min,,A rich college kid is taught a lesson after a joy ride ends up destroying a country restaurant.,"['Chris Klein', 'Leelee Sobieski', 'Josh Hartnett', 'Michael Rooker']","['Mark Piznarski', 'Michael Seitzman', 'David T. Friendly', 'Andrea Morricone', ""Michael D. O'Shea"", 'Robert Frazen', 'Dina Lipton']"
"$44,244",Pollock,Sony Pictures Classics,"December 15, 2000 (Domestic)",R,2 hr 2 min,Biography Drama,"A film about the life and career of the American painter, Jackson Pollock.","['Ed Harris', 'Marcia Gay Harden', 'Robert Knott', 'Molly Regan']","['Ed Harris', 'Steven Naifeh', 'Gregory White Smith', 'Barbara Turner', 'Susan Emshwiller', 'Fred Berner', 'Ed Harris', 'Jon Kilik', 'James Francis Trezza', 'Jeff Beal', 'Lisa Rinzler', 'Kathryn Himoff', 'Mark Friedberg']"
"$5,725",Anatomy,Sony Pictures Releasing,"February 3, 2000 (Germany)",R,1 hr 43 min,Horror Thriller,A cute med student starts a summer course at Heidelberg University. David's on her dissection table. She met him the day before on the train. Something's wrong.,"['Franka Potente', 'Benno Fürmann', 'Anna Loos', 'Sebastian Blomberg']","['Stefan Ruzowitzky', 'Peter Engelmann', 'Stefan Ruzowitzky', 'Jakob Claussen', 'Andrea Willson', 'Thomas Wöbke', 'Marius Ruhland', 'Peter von Haller', 'Ueli Christen', 'Ingrid Henn']"
"$235,122",The Virgin Suicides,Paramount Classics,"April 21, 2000 (Domestic)",R,1 hr 37 min,,"A group of male friends become obsessed with five mysterious sisters who are sheltered by their strict, religious parents in suburban Detroit in the mid 1970s.","['Kirsten Dunst', 'Josh Hartnett', 'James Woods', 'Kathleen Turner']","['Sofia Coppola', 'Jeffrey Eugenides', 'Sofia Coppola', 'Francis Ford Coppola', 'Julie Costanzo', 'Dan Halsted', 'Chris Hanley', 'Air', 'Edward Lachman', 'Melissa Kent', 'James Lyons', 'Jasna Stefanovic']"
"$2,008,191",Woman on Top,Fox Searchlight,"September 22, 2000 (Domestic)",R,1 hr 32 min,,"After being cheated on by an insecure man, Brazilian chef Isabella Oliveira moves to San Francisco and finds success as the host of a cooking show.","['Penélope Cruz', 'Murilo Benício', 'Harold Perrineau', 'Mark Feuerstein']","['Fina Torres', 'Vera Blasi', 'Augusto Casé', 'Alan Poul', 'Luis Bacalov', 'Thierry Arbogast', 'Leslie Jones', 'Philippe Chiffre']"
"$4,407,720",Godzilla 2000,Sony Pictures Releasing,"August 18, 2000 (Domestic)",PG,1 hr 39 min,,An independent group of researchers actively track Godzilla as a giant meteor is discovered. The mysterious rock begins to levitate as its true intentions for the world and Godzilla are revealed.,"['Takehiro Murata', 'Hiroshi Abe', 'Naomi Nishida', 'Mayu Suzuki']","['Takao Okawara', 'Hiroshi Kashiwabara', 'Wataru Mimura', 'Takao Okawara', 'Michael Schlesinger', 'Takayuki Hattori', 'Yûdai Katô', 'Yoshiyuki Okuhara', 'Takeshi Shimizu']"
"$4,104,298",Whatever It Takes,Sony Pictures Releasing,"March 24, 2000 (Domestic)",PG-13,1 hr 34 min,,A modern-day remake of the Cyrano DeBergerac tale.,"['Shane West', 'Marla Sokoloff', ""Jodi Lyn O'Keefe"", 'Manu Intiraymi']","['David Raynr', 'Mark Schwahn', 'Paul Schiff', 'Edward Shearmur', 'Tim Suhrstedt', 'Ronald Roose', 'Edward T. McAvoy']"
"$3,684,704",3 Strikes,Metro-Goldwyn-Mayer (MGM),"March 1, 2000 (Domestic)",,1 hr 22 min,Comedy,"Rob has 2 strikes and 3 strikes now means 25 to life. Leaving prison, he's picked up in a stolen car later stopped by the police. Can he prove his innocence before he's caught?","['Brian Hooks', ""N'Bushe Wright"", 'Faizon Love', 'E-40']","['DJ Pooh', 'DJ Pooh', 'Marcus Morton', 'John Simmons', 'John Carter', 'Charles Ireland', 'Dirk Westervelt', 'Thomas Fichter']"
"$32,933",Bread and Tulips,First Look International,"December 21, 2000 (Germany)",PG-13,1 hr 54 min,Comedy Romance,"After being forgotten in a highway café during a bus trip, a housewife decides to start a new life by herself in Venice.","['Licia Maglietta', 'Bruno Ganz', 'Giuseppe Battiston', 'Antonio Catania']","['Silvio Soldini', 'Silvio Soldini', 'Doriana Leondeff', 'Silvio Soldini', 'Doriana Leondeff', 'Daniele Maggioni', 'Giovanni Venosta', 'Luca Bigazzi', 'Carlotta Cristiani', 'Paola Bizzarri']"
"$166,344",Ghost Dog: The Way of the Samurai,Artisan Entertainment,"March 3, 2000 (Domestic)",R,1 hr 56 min,Crime Drama,An African-American Mafia hit man who models himself after the samurai of old finds himself targeted for death by the mob.,"['Forest Whitaker', 'Henry Silva', 'John Tormey', 'Cliff Gorman']","['Jim Jarmusch', 'Jim Jarmusch', 'Richard Guay', 'Jim Jarmusch', 'RZA', 'Robby Müller', 'Jay Rabinowitz', 'Ted Berner']"
"$580,163",State and Main,Fine Line Features,"December 22, 2000 (Domestic)",R,1 hr 45 min,Comedy Drama,A movie crew invades a small town whose residents are all too ready to give up their values for showbiz glitz.,"['Philip Seymour Hoffman', 'William H. Macy', 'Rebecca Pidgeon', 'Michael Higgins']","['David Mamet', 'David Mamet', 'Sarah Green', 'Theodore Shapiro', 'Oliver Stapleton', 'Barbara Tulliver', 'Gemma Jackson']"
"$85,230",Before Night Falls,Fine Line Features,"December 22, 2000 (Domestic)",R,2 hr 13 min,Biography Drama Romance,"The life of Cuban poet and novelist, Reinaldo Arenas.","['Javier Bardem', 'Johnny Depp', 'Olatz López Garmendia', 'Giovani Florido']","['Julian Schnabel', ""Cunningham O'Keefe"", 'Lázaro Gómez Carriles', 'Julian Schnabel', 'Reynaldo Arenas', 'Jana Bokova', 'Jon Kilik', 'Carter Burwell', 'Xavier Grobet', 'Guillermo Rosas', 'Michael Berenbaum', 'Salvador Parra']"
,Butterfly,Miramax,"June 16, 2000 (Domestic)",R,1 hr 36 min,Drama War,"Based in 1936 Spain, Moncho is an outcast at school but is able to form a strong bond with his outspoken teacher. When fascism arrives to Spain, his teacher is considered an enemy of the regime & arrested.","['Manuel Lozano', 'Fernando Fernán Gómez', 'Uxía Blanco', 'Gonzalo Uriarte']","['José Luis Cuerda', 'Rafael Azcona', 'Manuel Rivas', 'Alejandro Amenábar', 'Javier Salmones', 'Nacho Ruiz Capillas']"
