Domestic Opening,Name,Domestic Distributor,Earliest Release Date,MPAA,Running Time,Genres,Overview,Actors,Film makers
,Ants in the Pants,,"March 30, 2000 (Germany)",,1 hr 35 min,Comedy Fantasy Romance,"A late bloomer, 15-year-old Flo experiences his sexual awakening, relentlessly targeting his gorgeous classmate Leonie. Flos friends eagerly try to help him out. The only problem may be Leonie's boyfriend.","['Tobias Schenke', 'Axel Stein', 'Luise Helm', 'Mina Tander']","['Marc Rothemund', 'Granz Henman', 'Alberto Moravia', 'Bernd Eichinger', 'Johnny Klimek', 'Xaver von Treyer', 'Hans-Günther Bücking', 'Sandy Saffeels']"
"$64,770",Requiem for a Dream,Artisan Entertainment,"October 6, 2000 (Domestic)",R,1 hr 42 min,Drama,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep..,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly', 'Marlon Wayans']","['Darren Aronofsky', 'Hubert Selby Jr.', 'Hubert Selby Jr.', 'Darren Aronofsky', 'Eric Watson', 'Palmer West', 'Clint Mansell', 'Matthew Libatique', 'Jay Rabinowitz', 'James Chinlund']"
"$2,513,530",Where the Money Is,USA Films,"April 14, 2000 (Domestic)",PG-13,1 hr 29 min,,"Old bank robber Henry, paralyzed from a stroke, is moved from a prison hospital to a retirement home, where Carol is a nurse. She doesn't believe he's paralyzed and sees him as a way out of her boring life.","['Paul Newman', 'Linda Fiorentino', 'Dermot Mulroney', 'Susan Barnes']","['Marek Kanievska', 'E. Max Frye', 'E. Max Frye', 'Topper Lilien', 'Carroll Cartwright', 'Chris Dorr', 'Ridley Scott', 'Charles Weinstock', 'Chris Zarpas', 'Mark Isham', 'Thomas Burstyn', 'Garth Craven', 'Samuel Craven', 'Dan Lebental', 'André Chamberland']"
"$3,342,085",Screwed,Universal Pictures,"May 12, 2000 (Domestic)",PG-13,1 hr 21 min,,"A chauffeur kidnaps his rich boss's dog to hold it for ransom, but when she accidentally gets the dog back, she thinks that it's the chauffeur who's been kidnapped.","['Norm MacDonald', 'Dave Chappelle', 'Elaine Stritch', 'Danny DeVito']","['Scott Alexander', 'Larry Karaszewski', 'Scott Alexander', 'Larry Karaszewski', 'Robert Simonds', 'Michel Colombier', 'Robert Brinkmann', 'Michael Jablow', 'Mark S. Freeborn']"
"$31,702",Widow of St. Pierre,Lionsgate Films,"October 12, 2000 (Australia)",R,1 hr 52 min,Drama History Romance,"In a small French colony, a drunken man kills someone. While a guillotine is being shipped in, he changes, becoming a good and popular man.","['Juliette Binoche', 'Daniel Auteuil', 'Emir Kusturica', 'Michel Duchaussoy']","['Patrice Leconte', 'Claude Faraldo', 'Patrice Leconte', 'Frédéric Brillion', 'Gilles Legrand', 'Pascal Estève', 'Eduardo Serra', 'Joëlle Hache', 'Ivan Maussion']"
"$63,472",Croupier,TSG,"April 21, 2000 (Domestic)",,1 hr 34 min,Crime Drama,"An aspiring writer is hired as a croupier at a casino, where he realizes that his life as a croupier would make a great novel.","['Clive Owen', 'Nick Reding', 'Nicholas Ball', 'Alexander Morton']","['Mike Hodges', 'Paul Mayersberg', 'Jonathan Cavendish', 'Simon Fisher-Turner', 'Michael Garfath', 'Les Healey', 'Jon Bunker']"
"$2,002,588",Duets,Walt Disney Studios Motion Pictures,"September 15, 2000 (Domestic)",R,1 hr 52 min,,"A professional karaoke hustler reconnects with his daughter and a bored suburban businessman turns outlaw karaoke singer, among other plotlines.","['Huey Lewis', 'Gwyneth Paltrow', 'Paul Giamatti', 'Andre Braugher']","['Bruce Paltrow', 'John Byrum', 'John Byrum', 'Kevin Jones', 'Bruce Paltrow', 'David Newman', 'Paul Sarossy', 'Gerald B. Greenberg', 'Sharon Seymour']"
,Now or Never,,"December 14, 2000 (Germany)",,1 hr 35 min,Comedy Crime Thriller,"Three elderly ladies, Carla, Lilli and Meta, who, after their hard earned holiday money is stolen by bank robbers, decide to steal from their local bank. Along the way their are romances, arguments and a few other unexpected surprises.","['Gudrun Okras', 'Christel Peters', 'Elisabeth Scherer', 'Christoph Beis']","['Lars Büchel', 'Lars Büchel', 'Ruth Toma', 'Helga Bähr', 'Til Schweiger', 'Gerhard von Halem', 'Ralf Zimmermann', 'Max Berghaus', 'Stefan Hansen', 'Dirk Reichardt', 'Judith Kaufmann', 'Bettina Vogelsang', 'Silke Buhr']"
"$2,212,535",Black & White,Sony Pictures Releasing,"April 7, 2000 (Domestic)",R,1 hr 38 min,,A group of white high school teens become involved with Harlem's black hip-hop crowd.,"['Ben Stiller', 'Allan Houston', 'Claudia Schiffer', 'Scott Caan']","['James Toback', 'James Toback', 'Daniel Bigel', 'Michael Mailer', 'Ron Rotholz', 'American Cream Team', ""Oliver 'Power' Grant"", 'David M. Ferrara', 'Myron Kerstein', 'Anne Ross']"
"$1,505,551",The in Crowd,Warner Bros.,"July 21, 2000 (Domestic)",PG-13,1 hr 45 min,,"A mentally disturbed young woman takes a job at a posh country club and falls in with a clique of wealthy college kids where she's taken under the wing of the clique's twisted leader, who harbors some dark secrets too terrifying to tell.","['Lori Heuring', 'Susan Ward', 'Matthew Settle', 'Nathan Bexton']","['Mary Lambert', 'Mark Gibson', 'Philip Halprin', 'James G. Robinson', 'Jeff Rona', 'Tom Priestley Jr.', 'Pasquale Buba', 'John D. Kretschmer']"
"$48,770",The House of Mirth,Sony Pictures Classics,"December 22, 2000 (Domestic)",PG,2 hr 15 min,Drama Romance,A woman risks losing her chance of happiness with the only man she has ever loved.,"['Gillian Anderson', 'Dan Aykroyd', 'Eleanor Bron', 'Terry Kinney']","['Terence Davies', 'Edith Wharton', 'Terence Davies', 'Olivia Stewart', 'Remi Adefarasin', 'Michael Parker', 'Don Taylor']"
,Otto - Der Katastrofenfilm,,"March 23, 2000 (Germany)",,1 hr 32 min,Comedy,"Otto has been a foundling and always dreamed about becoming a sailor on the ""Queen Henry"", because his adoptive grandfather suggested he has been captain there. When Otto finally gets aboard some catastrophes lie ahead..","['Otto Waalkes', 'Reiner Schöne', 'Eva Haßmann', 'Steffen Münster']","['Edzard Onneken', 'Bernd Eilert', 'Michel Bergmann', 'Otto Waalkes', 'Horst Wendlandt', 'Darius Zahir', 'Hagen Bogdanski', 'Sabine Brose', 'Rolf Zehetbauer']"
"$2,181,379",Whipped,Destination Films,"September 1, 2000 (Domestic)",R,1 hr 22 min,,"Three egotistical swingers, who think they're God's gift to women, end up having their friendships tested when all three of them pick up and start dating the same woman.","['Amanda Peet', 'Brian Van Holt', 'Jonathan Abrahams', 'Zorie Barber']","['Peter M. Cohen', 'Peter M. Cohen', 'Peter M. Cohen', 'Michael Montes', 'Peter B. Kowalski', 'Tom McArdle', 'Katherine M. Szilagyi']"
"$1,911,007",Held Up,Trimark Pictures,"May 12, 2000 (Domestic)",PG-13,1 hr 29 min,Comedy,What should have been a romantic getaway turns into one hilarious debacle after another when Michael's woman dumps him in the desert where he gets carjacked by a teenager and he is taken hostage in a stickup at the local Sip and Zip.,"['Jamie Foxx', 'Nia Long', 'Barry Corbin', 'John Cullum']","['Steve Rash', 'Jeff Eastin', 'Erik Fleming', 'Jeff Eastin', 'Greg Richards', 'Stokely Chaffin', 'Jonathon Komack Martin', 'Neal H. Moritz', 'Robert Folk', 'David A. Makin', 'Jonathan Chibnall', 'Rick Roberts']"
,The Jungle Book,Walt Disney Studios Motion Pictures,"October 18, 1967 (Domestic)",G,1 hr 18 min,Adventure Animation Comedy Family Musical,Bagheera the Panther and Baloo the Bear have a difficult time trying to convince a boy to leave the jungle for human civilization.,"['Phil Harris', 'Sebastian Cabot', 'Louis Prima', 'Bruce Reitherman']","['Wolfgang Reitherman', 'Larry Clemmons', 'Ralph Wright', 'Ken Anderson', 'Vance Gerry', 'Rudyard Kipling', 'Bill Peet', 'George Bruns', 'Tom Acosta', 'Norman Carlisle']"
"$91,791",The Tao of Steve,Sony Pictures Classics,"August 4, 2000 (Domestic)",R,1 hr 27 min,Comedy Drama Romance,"Underachieving, overweight kindergarten teacher Dex finds a woman who forces him to reexamine his Zen-like system of seduction.","['Donal Logue', 'Ayelet Kaznelson', 'John Hines', 'John Harrington Bland']","['Jenniphr Goodman', 'Duncan North', 'Greer Goodman', 'Jenniphr Goodman', 'Duncan North', 'Duncan North', 'Anthony Bregman', 'Joe Delia', 'Teodoro Maniaci', 'Sarah Gartner', 'Rosario Provenza']"
"$570,000",Mohabbatein,Yash Raj Films,"October 27, 2000 (Domestic)",,3 hr 36 min,Drama Musical Romance,"A film about the battle between love and fear, between two stubborn men and their opposing beliefs and the outcome of the love stories of 3 couples.","['Amitabh Bachchan', 'Shah Rukh Khan', 'Uday Chopra', 'Jugal Hansraj']","['Aditya Chopra', 'Aditya Chopra', 'Aditya Chopra', 'Aditya Chopra', 'Aditya Chopra', 'Yash Chopra', 'Jatin Pandit', 'Lalit Pandit', 'Manmohan Singh', 'V.V. Karnik', 'Taranjiet Singh Namdhari', 'Sartaj Singh']"
"$53,569",East Is East,Miramax,"April 14, 2000 (Domestic)",,1 hr 36 min,Comedy Drama,"In early 1970s England, a Pakistani father finds the authority he has previously maintained challenged by his increasingly Anglicized children.","['Om Puri', 'Linda Bassett', 'Jordan Routledge', 'Archie Panjabi']","[""Damien O'Donnell"", 'Ayub Khan-Din', 'Ayub Khan-Din', 'Leslee Udwin', 'Deborah Mollison', 'Brian Tufano', 'Michael Parker', 'Tom Conroy']"
,Bossa Nova,Sony Pictures Releasing,"April 28, 2000 (Domestic)",R,1 hr 35 min,Comedy Drama Romance,A separated attorney in Rio sees an English teaching American widow and tries to woo her.,"['Amy Irving', 'Antônio Fagundes', 'Alexandre Borges', 'Débora Bloch']","['Bruno Barreto', 'Alexandre Machado', ""Sérgio Sant'Anna"", 'Fernanda Young', 'Lucy Barreto', 'Luiz Carlos Barreto', 'Eumir Deodato', 'Pascal Rabaud', 'Ray Hubley', 'Cassio Amarante']"
,Erkan & Stefan,,"April 27, 2000 (Germany)",,1 hr 27 min,Comedy,"Editor Eckernförde has come into the possession of an audiocassette that contains a recording of the last minutes of deceased politician Uwe Barschel. The circumstances of his untimely death have never been completely resolved - until now. Unfortunately, the editor's daughter Nina accidentally takes the tape with her to Munich, where she is about to visit her paralyzed Mom in a sanatorium. When this information reaches the CIA and the BND, both organizations compete to get hold of the tape. Meanwhile Erkan & Stefan, two loveable wannabe supercheckers from Munich, are assigned as bodyguards for Nina - of course, they are expected to mess up their job, so that the tape can be retrieved. But the two friends prove to be a bit more streetwise than CIA or BND ever expected.","['John Friedmann', 'Florian Simbeck', 'Alexandra Neldel', 'Manfred Zapatka']","['Michael Herbig', 'Günter Knarr', 'Philipp Weinges', 'Mischa Hofmann', 'Philip Voges', 'Ralf Wengenmayr', 'Stephan Schuh', 'Alexander Dittner', 'Ari Hantke']"
,Pettson & Findus - Katten och gubbens år,,"January 4, 2000 (Germany)",,1 hr 15 min,Adventure Animation Family,Pettson and Findus remember their adventures while waiting for the storm to pass.,"['Tommy Karlsen', 'Kalle Lundberg', 'Tord Peterson', 'Mona Seilitz']","['Albert Hanan Kaminski', 'Torbjörn Jansson', 'Sven Nordqvist', 'Piodor Gustafsson', 'Ulf Synnerholm', 'Peter Völkle', 'Olivier Lliboutry', 'Lennart Olsson', 'Jochen Schmidt-Hambrock']"
"$80,957",The Big Kahuna,Lionsgate Films,"April 28, 2000 (Domestic)",R,1 hr 30 min,,"Two veteran salesmen dissect a sales pitch to a particular client, through their young protégé.","['Kevin Spacey', 'Danny DeVito', 'Peter Facinelli', 'Paul Dawson']","['John Swanbeck', 'Roger Rueff', 'Roger Rueff', 'Elie Samaha', 'Kevin Spacey', 'Andrew Stevens', 'Christopher Young', 'Anastas N. Michos', 'Peggy Davis', 'Kalina Ivanov']"
"$1,611,833",Price of Glory,New Line Cinema,"March 31, 2000 (Domestic)",PG-13,1 hr 58 min,,"A father whose boxing career was derailed channels his love of the sport into coaching his three sons - but when an outside manager offers to take over, the family threatens to split in this hard-hitting drama.","['Jimmy Smits', 'Maria del Mar', 'Jon Seda', 'Clifton Collins Jr.']","['Carlos Avila', 'Phil Berger', 'Moctesuma Esparza', 'Arthur Friedman', 'Robert Katz', 'Joseph Julián González', 'Affonso Beato', 'Gary Karr', 'Robb Wilson King']"
"$703,109",Gun Shy,Walt Disney Studios Motion Pictures,"February 4, 2000 (Domestic)",R,1 hr 41 min,,An undercover agent relies on the support of an unstable therapy group while working a sting operation.,"['Liam Neeson', 'Sandra Bullock', 'Oliver Platt', 'José Zúñiga']","['Eric Blakeney', 'Eric Blakeney', 'Sandra Bullock', 'Rolfe Kent', 'Tom Richmond', 'Pamela Martin', 'Maher Ahmad']"
"$1,409,433",Beautiful,Destination Films,"September 29, 2000 (Domestic)",PG-13,1 hr 52 min,,"Mona sacrifices everything, including family, in pursuit of a beauty pageant victory. Her friend Ruby helps her to an amazing degree.","['Minnie Driver', 'Hallie Eisenberg', 'Joey Lauren Adams', 'Kathleen Turner']","['Sally Field', 'Jon Bernstein', 'John Bertolli', 'B.J. Rack', 'John Frizzell', 'Robert D. Yeoman', 'Debra Neil-Fisher', 'Charles William Breen']"
"$1,368,705",Isn't She Great,Universal Pictures,"January 28, 2000 (Domestic)",R,1 hr 35 min,,"Bette Midler and Nathan Lane star in this comedy about Jacqueline Susann, the ambitious woman of dubious talent who wrote Valley of the Dolls, a best-selling novel that became a sensation.","['Bette Midler', 'Nathan Lane', 'Stockard Channing', 'David Hyde Pierce']","['Andrew Bergman', 'Michael Korda', 'Paul Rudnick', 'Mike Lobell', 'Burt Bacharach', 'Karl Walter Lindenlaub', 'Barry Malkin', 'Stuart Wurtzel']"
,No More School,,"December 7, 2000 (Germany)",,1 hr 39 min,Comedy Drama,"The last weeks of school have begun; before graduation, the boys catch their last chance to really have fun with friends and all the girls. From the life of a group of school pupils in a small town- the last days before real life begins","['Daniel Brühl', 'Jasmin Schwiers', 'Niels-Bruno Schmidt', 'Mina Tander']","['Marco Petry', 'Marco Petry', 'Stefan Wood', 'Martin Moszkowicz', 'Uschi Reich', 'Axel Block', 'Barbara von Weitershausen', 'Ingrid Henn']"
,Flickering Lights,,"November 3, 2000 (Denmark)",,1 hr 49 min,Action Comedy Crime,"A gang of 4 Danish criminals are ordered by Færingen to steal a bag from a safe. When they see DKK4,000,000 in the bag, they keep it for themselves and head for Spain. They end up in a ruin of an old restaurant on Jutland and renovate it.","['Søren Pilmark', 'Ulrich Thomsen', 'Mads Mikkelsen', 'Nikolaj Lie Kaas']","['Anders Thomas Jensen', 'Anders Thomas Jensen', 'Kim Magnusson', 'Tivi Magnusson', 'Bent Fabricius-Bjerre', 'Jeppe Kaas', 'Eric Kress', 'Anders Villadsen', 'Søren Breum']"
,The Color of Paradise,Sony Pictures Classics,"March 31, 2000 (Domestic)",PG,1 hr 30 min,Drama Family,"The story of Mohammed, a blind Iranian boy and his father, Hashem, who is always oscillating between accepting his son as he is and abandoning him, as he represents a burden for him, after the loss of his wife.","['Hossein Mahjoub', 'Mohsen Ramezani', 'Salameh Feyzi', 'Farahnaz Safari']","['Majid Majidi', 'Majid Majidi', 'Ali Ghaemmaghami', 'Mehdi Karimi', 'Mehdi Mahabadi', 'Mohsen Sarab', 'Kayvan Jahanshahi', 'Alireza Kohan Deyri', 'Mohammad Davudi', 'Hassan Hassandoost', 'Masoud Madadi', 'Asghar Nezhadimani']"
,God's Army,Zion Films,"March 10, 2000 (Domestic)",PG,1 hr 48 min,Drama,"Life as a Mormon missionary isn't what 19-year-old Brandon Allen expected: so many rules and so few successes. Los Angeles is as unrepentant as Sodom and Gomorrah. He's forced to share a small apartment with five young prank-loving missionaries and, to top it off, his first companion, 29-year-old Marcus Dalton, proves to be a harsh mentor. After only one day as a missionary, Allen is ready to hang up his necktie and go home. His point-of-view changes, however, as he begins to see the struggles and sacrifices that the other missionaries endure: Dalton, he soon learns, is fighting a losing battle with cancer. Banks, an African-American missionary, was disowned by his family when he joined the Mormon church. Kinegar, a fifth-generation Latter-Day Saint, finds himself doubting under the intellectual attacks of anti-Mormons. Working and living with these young men, Allen becomes a part of the drama occurring under the everyday surface of missionary life. After only a few intense days, Allen finds faith he didn't know he had, and courage he didn't know he lacked. He learns that the time has come to put away childish things, and to become more than just a man--to become a man of God.","['Matthew A. Brown', 'Richard Dutcher', 'Jacque Gray', 'Jeffrey Scott Kelly']","['Richard Dutcher', 'Richard Dutcher', 'Richard Dutcher', 'Miriam Cutler', 'Ken Glassing', 'Michael Chaskes']"
"$60,410",But I'm a Cheerleader,Lionsgate Films,"July 7, 2000 (Domestic)",R,1 hr 25 min,Comedy Drama Romance,A naive teenager is sent to rehab camp when her straitlaced parents and friends suspect her of being a lesbian.,"['Natasha Lyonne', 'Clea DuVall', 'Michelle Williams', 'Brandt Wille']","['Jamie Babbit', 'Brian Peterson', 'Jamie Babbit', 'Leanna Creel', 'Andrea Sperling', 'Pat Irwin', 'Jules Labarthe', 'Cecily Rhett', 'Rachel Kamerman']"
"$190,720",Bamboozled,New Line Cinema,"October 6, 2000 (Domestic)",R,2 hr 15 min,Comedy Drama Music,"A frustrated African-American TV writer proposes a blackface minstrel show in protest, but to his chagrin, it becomes a hit.","['Damon Wayans', 'Savion Glover', 'Jada Pinkett Smith', 'Michael Rapaport']","['Spike Lee', 'Spike Lee', 'Jon Kilik', 'Spike Lee', 'Terence Blanchard', 'Ellen Kuras', 'Sam Pollard', 'Victor Kempster']"
"$56,147",East/West,Sony Pictures Classics,"April 7, 2000 (Domestic)",PG-13,2 hr 1 min,Adventure Drama History Romance,"In June 1946, Stalin invites the Russian exiled from the 1917 Revolution to return home. When the ships comes ashore in Odessa, the passengers are divided in two groups and one of them is executed. Among the survivors are Dr. Aleksei Golovin, his French wife Marie and their young son. Marie is accused to be a spy, her French passport is torn up and Aleksei accepts to move to Kyiv with his family to save her. They are sent to a room in a communal house and soon Marie befriends the super, an old woman who speaks French. But she is denounced and killed by the government agents. Marie feels guilty and brings her grandson Sasha Vasilyev, who will be evicted, to live in her room with her family. Marie wants to return to her family in France, but Aleksei explains that they are imprisoned in Russia. Marie tries a contact with the leftist French actress Gabrielle Develay to ask for help to leave the USSR. While Marie gets distant from her husband, she gets closer to Sacha, who is a great swimmer and the only chance to Marie contact her family.","['Oleg Menshikov', 'Sandrine Bonnaire', 'Catherine Deneuve', 'Sergey Bodrov']","['Régis Wargnier', 'Rustam Ibragimbekov', 'Sergei Bodrov', 'Louis Gardel', 'Régis Wargnier', 'Patrick Doyle', 'Laurent Dailland', 'Hervé Schneid', 'Aleksey Levchenko', 'Vladimir Svetozarov']"
"$40,125",Shower,Sony Pictures Releasing,"July 7, 2000 (Domestic)",PG-13,1 hr 32 min,Comedy Drama,"A young wealthy businessman's icy attitude toward his working-class background is about to thaw as he is forced to reconnect with his elderly father and mentally challenged younger brother, who together run a public bathhouse.","['Jiayi Du', 'Zheng Fang', 'Bing He', 'Wu Jiang']","['Yang Zhang', 'Yang Zhang', 'Fendou Liu', 'Xin Huo', ""Yi'nan Diao"", 'Shangjun Cai', 'Peter Loehr', 'Xiaogang Ye', 'Jian Zhang', 'Hongyu Yang']"
,Left Luggage,Castle Hill Productions,"September 22, 2000 (Domestic)",,1 hr 40 min,Drama,"Against a background of holocaust memories, a liberal Jewish girl becomes a nanny to a young Jewish boy with a disability and grows fond of him.","['Laura Fraser', 'Adam Monty', 'Isabella Rossellini', 'Jeroen Krabbé']","['Jeroen Krabbé', 'Carl Friedman', 'Edwin de Vries', 'Ate de Jong', 'Hans Pos', 'Dave Schram', 'Henny Vrienten', 'Walther van den Ende', 'Edgar Burcksen', 'Hemmo Sportel']"
,Blood Simple,Circle Films,"January 18, 1985 (Domestic)",,1 hr 39 min,Crime Drama Thriller,"The owner of a seedy small-town Texas bar discovers that one of his employees is having an affair with his wife. A chaotic chain of misunderstandings, lies, and mischief ensues after he devises a plot to have them murdered.","['John Getz', 'Frances McDormand', 'Dan Hedaya', 'M. Emmet Walsh']","['Joel Coen', 'Ethan Coen', 'Joel Coen', 'Ethan Coen', 'Ethan Coen', 'Carter Burwell', 'Barry Sonnenfeld', 'Ethan Coen', 'Joel Coen', 'Don Wiegmann', 'Jane Musky']"
,Marlene,,"March 9, 2000 (Germany)",,2 hr 12 min,Biography Drama Music,The movie follows the life and personality of the famous actress Marlene Dietrich.,"['Katja Flint', 'Hans Werner Meyer', 'Herbert Knaup', 'Heino Ferch']","['Joseph Vilsmaier', 'Christian Pfannenschmidt', 'Jutta Lieck-Klenke', 'Katharina M. Trebitsch', 'Harald Kloser', 'Thomas Wanker', 'Joseph Vilsmaier', 'Barbara Hennings', 'Rolf Zehetbauer']"
"$62,253",Hamlet,Miramax,"May 12, 2000 (Domestic)",R,1 hr 52 min,Drama Romance Thriller,Modern-day New York City adaptation of Shakespeare's immortal story about Hamlet's plight to avenge his father's murder.,"['Ethan Hawke', 'Kyle MacLachlan', 'Diane Venora', 'Sam Shepard']","['Michael Almereyda', 'William Shakespeare', 'Michael Almereyda', 'Andrew Fierberg', 'Amy Hobby', 'Carter Burwell', 'John de Borman', 'Kristina Boden', 'Gideon Ponte']"
"$109,694",The Broken Hearts Club: A Romantic Comedy,Sony Pictures Classics,"September 29, 2000 (Domestic)",,1 hr 34 min,Comedy Drama Romance Sport,An insight into the turbulent lives and loves of a gay clique based in Los Angeles.,"['Timothy Olyphant', 'Dean Cain', 'Zach Braff', 'Ben Weber']","['Greg Berlanti', 'Greg Berlanti', 'Mickey Liddell', 'Joseph Middleton', 'Christophe Beck', 'Paul Elliott', 'Todd Busch', 'Charlie Daboub']"
"$127,141",Cecil B. Demented,Artisan Entertainment,"August 11, 2000 (Domestic)",R,1 hr 27 min,Comedy Crime Thriller,An insane independent film director and his renegade group of teenage filmmakers kidnap an A-list Hollywood actress and force her to star in their underground film.,"['Melanie Griffith', 'Stephen Dorff', 'Alicia Witt', 'Adrian Grenier']","['John Waters', 'John Waters', 'Joseph M. Caracciolo Jr.', 'John Fiedler', 'Mark Tarlov', 'Basil Poledouris', 'Zoë Poledouris', 'Robert M. Stevens', 'Jeffrey Wolf', 'Vincent Peranio']"
